generation,mse_best,mse_median,k_mlp,k_proteins,k_total,k_mlp_ratio,fitness_best,fitness_median,age_max,threshold,n0_sat,n1_sat,n2_sat,n3_sat,n4_sat,n5_sat,n6_sat,n7_sat
108,0.00343604339286685,0.005640441086143255,0,0,0,0.0,-0.0028827551286667585,-0.0039223236963152885,40,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,0.00343604339286685,0.005490448325872421,0,0,0,0.0,-0.0028827551286667585,-0.003831414971500635,41,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,0.00343604339286685,0.005042843520641327,0,0,0,0.0,-0.0028827551286667585,-0.0038036040496081114,42,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,0.00343604339286685,0.005252250470221043,0,0,0,0.0,-0.0028827551286667585,-0.0037867180071771145,43,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,0.00343604339286685,0.005879063159227371,0,0,0,0.0,-0.0028827551286667585,-0.00392149155959487,44,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,0.0033133593387901783,0.004875125363469124,0,0,0,0.0,-0.0028447089716792107,-0.0037469814997166395,45,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
114,0.0033133593387901783,0.005142448469996452,0,0,0,0.0,-0.0028447089716792107,-0.0037244337145239115,33,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
115,0.0033133593387901783,0.004885690286755562,0,0,0,0.0,-0.002616223879158497,-0.003661932423710823,34,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,0.0033133593387901783,0.005307356361299753,0,0,0,0.0,-0.002616223879158497,-0.0035610038321465254,35,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,0.0033133593387901783,0.006644800771027803,0,0,0,0.0,-0.002616223879158497,-0.00414653355255723,36,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,0.0033133593387901783,0.004838403780013323,0,0,0,0.0,-0.0023210414219647646,-0.0035251942463219166,37,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
119,0.0033133593387901783,0.004987906664609909,0,0,0,0.0,-0.0023210414219647646,-0.003451443277299404,38,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
120,0.0033133593387901783,0.005481909029185772,0,0,0,0.0,-0.0023210414219647646,-0.0034271162003278732,39,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
121,0.0033133593387901783,0.00546751543879509,0,0,0,0.0,-0.0023210414219647646,-0.003363204188644886,40,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
122,0.002959450939670205,0.005808234214782715,0,0,0,0.0,-0.0023210414219647646,-0.0032637903932482004,41,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
123,0.002959450939670205,0.005648372694849968,0,0,0,0.0,-0.0023210414219647646,-0.00331796589307487,42,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
124,0.002959450939670205,0.005184115841984749,0,0,0,0.0,-0.0023210414219647646,-0.0033138603903353214,43,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
125,0.002959450939670205,0.005549689754843712,0,0,0,0.0,-0.0023210414219647646,-0.0032171844504773617,44,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
126,0.002959450939670205,0.005020893178880215,0,0,0,0.0,-0.0023210414219647646,-0.003139528911560774,31,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
127,0.002959450939670205,0.006293049082159996,0,0,0,0.0,-0.0023210414219647646,-0.003414607373997569,32,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
128,0.002959450939670205,0.005204141605645418,0,0,0,0.0,-0.0023210414219647646,-0.0031363824382424355,33,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
129,0.002959450939670205,0.005204141605645418,0,0,0,0.0,-0.0023210414219647646,-0.0035252149682492018,34,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
130,0.002959450939670205,0.005020893178880215,0,0,0,0.0,-0.0023210414219647646,-0.003107170108705759,35,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
131,0.002959450939670205,0.005369600839912891,0,0,0,0.0,-0.0023210414219647646,-0.003309443360194564,36,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
132,0.002959450939670205,0.0050307707861065865,0,0,0,0.0,-0.0023210414219647646,-0.003167347051203251,37,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
133,0.002959450939670205,0.00506839482113719,0,0,0,0.0,-0.0023210414219647646,-0.003233020193874836,38,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
134,0.002959450939670205,0.005495768506079912,0,0,0,0.0,-0.0023210414219647646,-0.0030745305120944977,39,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
135,0.002959450939670205,0.005395123735070229,0,0,0,0.0,-0.0023210414219647646,-0.0032023550011217594,40,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
136,0.0028363787569105625,0.005204141605645418,0,0,0,0.0,-0.0023210414219647646,-0.0030608433298766613,41,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
137,0.0028363787569105625,0.004942975006997585,0,0,0,0.0,-0.0023210414219647646,-0.003051148494705558,42,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
138,0.0028363787569105625,0.00538729690015316,0,0,0,0.0,-0.0023210414219647646,-0.00347895547747612,43,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
139,0.0028363787569105625,0.005470242351293564,0,0,0,0.0,-0.0023210414219647646,-0.003265541512519121,44,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
140,0.0028363787569105625,0.005376133136451244,0,0,0,0.0,-0.0023210414219647646,-0.0032636336982250214,45,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
141,0.0028363787569105625,0.005020893178880215,0,0,0,0.0,-0.0023210414219647646,-0.0030478243716061115,46,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
142,0.0028363787569105625,0.005020893178880215,0,0,0,0.0,-0.0023210414219647646,-0.003028041683137417,47,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
143,0.0028363787569105625,0.005003698170185089,0,0,0,0.0,-0.0023210414219647646,-0.00300583872012794,44,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
144,0.0028363787569105625,0.005197542253881693,0,0,0,0.0,-0.0023210414219647646,-0.0037027141079306602,45,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
145,0.0028363787569105625,0.005168355070054531,0,0,0,0.0,-0.0023210414219647646,-0.003291030880063772,46,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
146,0.0028363787569105625,0.00538729690015316,0,0,0,0.0,-0.0023210414219647646,-0.0031825960613787174,47,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
147,0.0028363787569105625,0.00506887212395668,0,0,0,0.0,-0.0023210414219647646,-0.0030962475575506687,48,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
148,0.0028363787569105625,0.005452915094792843,0,0,0,0.0,-0.0023210414219647646,-0.0031203143298625946,49,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
149,0.0028363787569105625,0.00506887212395668,0,0,0,0.0,-0.0023210414219647646,-0.0031869197264313698,50,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
150,0.0028363787569105625,0.00506887212395668,0,0,0,0.0,-0.0023210414219647646,-0.003115728497505188,51,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
151,0.0028363787569105625,0.00506887212395668,0,0,0,0.0,-0.0023210414219647646,-0.0032573393546044827,52,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
